# Resolved reference environment. Generated by bench/setup_reference_env.sh.
# Goldens recorded under a different set of versions are not comparable.
platform: macosx-11.0-arm64
env_name: isoncorrect-ref

## key versions
python: 3.12.13
numpy: 2.1.3
parasail: 1.3.4
edlib: unknown
spoa: 4.1.5

## full conda list
# packages in environment at /Users/krsa3529/miniforge3/envs/isoncorrect-ref:
#
# Name                     Version          Build                Channel
_openmp_mutex              4.5              7_kmp_llvm           conda-forge
bzip2                      1.0.8            h4e30115_10          conda-forge
ca-certificates            2026.7.22        hbd8a1cb_0           conda-forge
edlib                      1.3.9.post1      pypi_0               pypi
icu                        78.3             py310h579977c_2      conda-forge
isoncorrect                0.1.3.5          pypi_0               pypi
libblas                    3.11.0           9_h51639a9_openblas  conda-forge
libcblas                   3.11.0           9_hb0561ab_openblas  conda-forge
libcxx                     22.1.8           h55c6f16_0           conda-forge
libexpat                   2.8.1            hf6b4638_1           conda-forge
libffi                     3.7.0            hcf2aa1b_0           conda-forge
libgcc                     16.1.0           h3cf6597_1           conda-forge
libgfortran                16.1.0           h07b0088_1           conda-forge
libgfortran5               16.1.0           h32cdfcc_1           conda-forge
liblapack                  3.11.0           9_hd9741b5_openblas  conda-forge
liblzma                    5.8.3            h8088a28_1           conda-forge
libopenblas                0.3.34           openmp_he657e61_0    conda-forge
libsqlite                  3.53.4           h1ae2325_0           conda-forge
libzlib                    1.3.2            h8088a28_3           conda-forge
llvm-openmp                22.1.8           hc7d1edf_0           conda-forge
ncurses                    6.6              he64c551_1           conda-forge
numpy                      2.1.3            py312h94ee1e1_0      conda-forge
openssl                    3.6.3            hd24854e_1           conda-forge
packaging                  26.3             pyhc364b38_0         conda-forge
parasail-python            1.3.4            py312h7d4aa78_6      bioconda
pip                        26.2.1           pyh8b19718_0         conda-forge
python                     3.12.13          hd1323d7_1_cpython   conda-forge
python_abi                 3.12             8_cp312              conda-forge
readline                   8.3              h46df422_0           conda-forge
setuptools                 84.0.0           pyh332efcf_0         conda-forge
spoa                       4.1.5            h158e17b_0           bioconda
tk                         8.6.13           hd3d0363_3           conda-forge
tzdata                     2026c            h151e31d_0           conda-forge
wheel                      0.48.0           pyhd8ed1ab_0         conda-forge
